
assembler.o:     file format elf64-x86-64
00000000000006b4 R_X86_64_PLT32    IsStringInt-0x0000000000000004
00000000000006e5 R_X86_64_PLT32    strlen-0x0000000000000004
000000000000070b R_X86_64_PLT32    IsWhitespace-0x0000000000000004
00000000000007a5 R_X86_64_PLT32    IsWhitespace-0x0000000000000004
00000000000007e6 R_X86_64_PC32     lexer-0x0000000000000004
00000000000007f6 R_X86_64_PC32     lexer-0x0000000000000004
0000000000000804 R_X86_64_PC32     lexer-0x0000000000000004
000000000000080e R_X86_64_PC32     lexer-0x0000000000000004
0000000000000823 R_X86_64_PC32     lexer-0x0000000000000004
0000000000000838 R_X86_64_PC32     lexer-0x0000000000000004
0000000000000845 R_X86_64_PC32     lexer-0x0000000000000004
0000000000000852 R_X86_64_PC32     lexer-0x0000000000000004
0000000000000860 R_X86_64_PC32     sourceCode-0x0000000000000004
0000000000000886 R_X86_64_PLT32    strlen-0x0000000000000004
00000000000008a9 R_X86_64_PLT32    IsWhitespace-0x0000000000000004
00000000000008bb R_X86_64_PC32     sourceCode-0x0000000000000004
00000000000008ef R_X86_64_PLT32    MALLOC-0x0000000000000004
00000000000008fa R_X86_64_PC32     lexer-0x0000000000000004
0000000000000950 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
000000000000095a R_X86_64_PC32     lexer-0x0000000000000004
00000000000009c5 R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000000a4c R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000000a63 R_X86_64_PLT32    strcpy-0x0000000000000004
0000000000000a7d R_X86_64_PLT32    strcpy-0x0000000000000004
0000000000000a84 R_X86_64_PC32     StringTable-0x0000000000000004
0000000000000a93 R_X86_64_PLT32    AddNode-0x0000000000000004
0000000000000ac1 R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000000ad8 R_X86_64_PLT32    strcpy-0x0000000000000004
0000000000000aec R_X86_64_PC32     VariableTable-0x0000000000000004
0000000000000afb R_X86_64_PLT32    AddNode-0x0000000000000004
0000000000000b23 R_X86_64_PC32     StringTable-0x0000000000000004
0000000000000b31 R_X86_64_PC32     StringTable-0x0000000000000004
0000000000000b5e R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000000b9a R_X86_64_PC32     VariableTable-0x0000000000000004
0000000000000ba8 R_X86_64_PC32     VariableTable-0x0000000000000004
0000000000000bd5 R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000000c11 R_X86_64_PC32     FunctionTable-0x0000000000000004
0000000000000c2b R_X86_64_PC32     FunctionTable-0x0000000000000004
0000000000000c59 R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000000c98 R_X86_64_PC32     FunctionTable-0x0000000000000004
0000000000000ce7 R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000000d0c R_X86_64_PLT32    strcpy-0x0000000000000004
0000000000000d13 R_X86_64_PC32     FunctionTable-0x0000000000000004
0000000000000d22 R_X86_64_PLT32    AddNode-0x0000000000000004
0000000000000d4a R_X86_64_PC32     LineLabelTable-0x0000000000000004
0000000000000d64 R_X86_64_PC32     LineLabelTable-0x0000000000000004
0000000000000d92 R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000000dc9 R_X86_64_PC32     LineLabelTable-0x0000000000000004
0000000000000de3 R_X86_64_PC32     LineLabelTable-0x0000000000000004
0000000000000e47 R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000000e5e R_X86_64_PLT32    strcpy-0x0000000000000004
0000000000000e7f R_X86_64_PC32     LineLabelTable-0x0000000000000004
0000000000000e8e R_X86_64_PLT32    AddNode-0x0000000000000004
0000000000000ec3 R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000000eda R_X86_64_PLT32    strcpy-0x0000000000000004
0000000000000f0a R_X86_64_PC32     SymbolTable-0x0000000000000004
0000000000000f19 R_X86_64_PLT32    AddNode-0x0000000000000004
0000000000000f34 R_X86_64_PC32     SymbolTable-0x0000000000000004
0000000000000f42 R_X86_64_PC32     SymbolTable-0x0000000000000004
0000000000000f6f R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000000fa7 R_X86_64_PC32     sourceCode-0x0000000000000004
0000000000000fae R_X86_64_PC32     lexer-0x0000000000000004
0000000000000fc5 R_X86_64_PLT32    strlen-0x0000000000000004
0000000000000fcf R_X86_64_PC32     lexer-0x0000000000000004
0000000000000fd6 R_X86_64_PC32     lexer-0x0000000000000004
0000000000000fe3 R_X86_64_PC32     lexer-0x0000000000000004
0000000000000ff1 R_X86_64_PC32     lexer-0x0000000000000004
0000000000000ffe R_X86_64_PC32     lexer-0x0000000000000004
0000000000001010 R_X86_64_PLT32    SkipToNewline-0x0000000000000004
000000000000101e R_X86_64_32       .rodata+0x0000000000000027
0000000000001023 R_X86_64_PLT32    puts-0x0000000000000004
0000000000001034 R_X86_64_PC32     lexer-0x0000000000000004
000000000000103e R_X86_64_PC32     lexer-0x0000000000000004
0000000000001050 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001062 R_X86_64_PC32     sourceCode-0x0000000000000004
0000000000001069 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001084 R_X86_64_PC32     sourceCode-0x0000000000000004
000000000000108b R_X86_64_PC32     lexer-0x0000000000000004
00000000000010a1 R_X86_64_PC32     lexer-0x0000000000000004
00000000000010ba R_X86_64_PLT32    SkipToNewline-0x0000000000000004
00000000000010cc R_X86_64_32       .rodata+0x0000000000000036
00000000000010d1 R_X86_64_PLT32    puts-0x0000000000000004
00000000000010e9 R_X86_64_PC32     sourceCode-0x0000000000000004
00000000000010f0 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001107 R_X86_64_PLT32    strlen-0x0000000000000004
0000000000001111 R_X86_64_PC32     lexer-0x0000000000000004
000000000000111f R_X86_64_PC32     lexer-0x0000000000000004
000000000000112e R_X86_64_PC32     sourceCode-0x0000000000000004
0000000000001135 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001159 R_X86_64_PLT32    IsWhitespace-0x0000000000000004
0000000000001164 R_X86_64_PC32     lexer-0x0000000000000004
000000000000117f R_X86_64_PC32     lexer-0x0000000000000004
0000000000001186 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001193 R_X86_64_PC32     lexer-0x0000000000000004
00000000000011a5 R_X86_64_PC32     lexer-0x0000000000000004
00000000000011b3 R_X86_64_PC32     sourceCode-0x0000000000000004
00000000000011ba R_X86_64_PC32     lexer-0x0000000000000004
00000000000011de R_X86_64_PLT32    IsCharDelimeter-0x0000000000000004
00000000000011e9 R_X86_64_PC32     lexer-0x0000000000000004
00000000000011f8 R_X86_64_PC32     sourceCode-0x0000000000000004
00000000000011ff R_X86_64_PC32     lexer-0x0000000000000004
0000000000001224 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001243 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001250 R_X86_64_PC32     lexer-0x0000000000000004
000000000000125a R_X86_64_PC32     lexer-0x0000000000000004
0000000000001268 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001278 R_X86_64_PC32     lexer-0x0000000000000004
000000000000128f R_X86_64_PC32     lexer-0x0000000000000004
00000000000012a5 R_X86_64_PLT32    memset-0x0000000000000004
00000000000012ac R_X86_64_PC32     lexer-0x0000000000000004
00000000000012bb R_X86_64_PC32     sourceCode-0x0000000000000004
00000000000012c2 R_X86_64_PC32     lexer-0x0000000000000004
00000000000012e1 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001306 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001317 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001323 R_X86_64_PLT32    strlen-0x0000000000000004
0000000000001330 R_X86_64_PC32     lexer-0x0000000000000004
000000000000133e R_X86_64_PC32     lexer-0x0000000000000004
000000000000134c R_X86_64_PC32     lexer-0x0000000000000004
000000000000135b R_X86_64_PC32     lexer-0x0000000000000004
0000000000001369 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001375 R_X86_64_PLT32    strlen-0x0000000000000004
0000000000001386 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001395 R_X86_64_PC32     lexer-0x0000000000000004
00000000000013a9 R_X86_64_PC32     lexer-0x0000000000000004
00000000000013b8 R_X86_64_PC32     lexer-0x0000000000000004
00000000000013c6 R_X86_64_PC32     lexer-0x0000000000000004
00000000000013d9 R_X86_64_PC32     lexer-0x0000000000000004
00000000000013e8 R_X86_64_PC32     lexer-0x0000000000000004
00000000000013fb R_X86_64_PC32     lexer-0x0000000000000004
000000000000140a R_X86_64_PC32     lexer-0x0000000000000004
000000000000141d R_X86_64_PC32     lexer-0x0000000000000004
000000000000142c R_X86_64_PC32     lexer-0x0000000000000004
000000000000143c R_X86_64_PC32     lexer-0x0000000000000004
000000000000144b R_X86_64_PC32     lexer-0x0000000000000004
000000000000145b R_X86_64_PC32     lexer-0x0000000000000004
000000000000146a R_X86_64_PC32     lexer-0x0000000000000004
000000000000147a R_X86_64_PC32     lexer-0x0000000000000004
0000000000001489 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001499 R_X86_64_PC32     lexer-0x0000000000000004
00000000000014a8 R_X86_64_PC32     lexer-0x0000000000000004
00000000000014b6 R_X86_64_PC32     lexer-0x0000000000000004
00000000000014c2 R_X86_64_PLT32    IsStringInt-0x0000000000000004
00000000000014cd R_X86_64_PC32     lexer-0x0000000000000004
00000000000014db R_X86_64_PC32     lexer-0x0000000000000004
00000000000014e7 R_X86_64_PLT32    IsStringIdent-0x0000000000000004
00000000000014f2 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001500 R_X86_64_PC32     lexer-0x0000000000000004
000000000000150c R_X86_64_PLT32    IsRegister-0x0000000000000004
0000000000001517 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001525 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001531 R_X86_64_PLT32    IsImmediateOperand-0x0000000000000004
000000000000153c R_X86_64_PC32     lexer-0x0000000000000004
000000000000154a R_X86_64_PC32     lexer-0x0000000000000004
0000000000001553 R_X86_64_32       .rodata+0x0000000000000046
000000000000155b R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000001566 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001574 R_X86_64_PC32     lexer-0x0000000000000004
000000000000157d R_X86_64_32       .rodata+0x000000000000004c
0000000000001585 R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000001590 R_X86_64_PC32     lexer-0x0000000000000004
000000000000159e R_X86_64_PC32     lexer-0x0000000000000004
00000000000015a7 R_X86_64_32       .rodata+0x0000000000000052
00000000000015af R_X86_64_PLT32    strcmp-0x0000000000000004
00000000000015ba R_X86_64_PC32     lexer-0x0000000000000004
00000000000015c8 R_X86_64_PC32     lexer-0x0000000000000004
00000000000015d1 R_X86_64_32       .rodata+0x0000000000000058
00000000000015d9 R_X86_64_PLT32    strcmp-0x0000000000000004
00000000000015e4 R_X86_64_PC32     lexer-0x0000000000000004
00000000000015f2 R_X86_64_PC32     lexer-0x0000000000000004
00000000000015fb R_X86_64_32       .rodata+0x000000000000005f
0000000000001603 R_X86_64_PLT32    strcmp-0x0000000000000004
000000000000160e R_X86_64_PC32     lexer-0x0000000000000004
000000000000161c R_X86_64_PC32     lexer-0x0000000000000004
0000000000001625 R_X86_64_32       .rodata+0x0000000000000065
000000000000162d R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000001638 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001646 R_X86_64_PC32     lexer-0x0000000000000004
000000000000164f R_X86_64_32       .rodata+0x000000000000006d
0000000000001657 R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000001662 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001670 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001687 R_X86_64_PLT32    GetNextToken-0x0000000000000004
0000000000001696 R_X86_64_PLT32    GetNextToken-0x0000000000000004
00000000000016b6 R_X86_64_PLT32    MALLOC-0x0000000000000004
00000000000016c1 R_X86_64_PC32     lexer-0x0000000000000004
00000000000016d4 R_X86_64_PLT32    strcpy-0x0000000000000004
00000000000016f2 R_X86_64_PLT32    strlen-0x0000000000000004
000000000000172c R_X86_64_PLT32    atoi-0x0000000000000004
0000000000001748 R_X86_64_32S      .rodata+0x0000000000000074
0000000000001750 R_X86_64_32S      .rodata+0x0000000000000079
0000000000001758 R_X86_64_32S      .rodata+0x000000000000007e
0000000000001760 R_X86_64_32S      .rodata+0x0000000000000083
0000000000001768 R_X86_64_32S      .rodata+0x0000000000000088
0000000000001770 R_X86_64_32S      .rodata+0x000000000000008d
0000000000001778 R_X86_64_32S      .rodata+0x0000000000000092
0000000000001780 R_X86_64_32S      .rodata+0x0000000000000097
00000000000017a2 R_X86_64_PLT32    strcmp-0x0000000000000004
00000000000017c7 R_X86_64_PC32     lexer-0x0000000000000004
00000000000017d5 R_X86_64_PC32     lexer-0x0000000000000004
00000000000017e3 R_X86_64_PC32     lexer-0x0000000000000004
00000000000017f1 R_X86_64_PC32     lexer-0x0000000000000004
00000000000017fe R_X86_64_PC32     lexer-0x0000000000000004
000000000000180b R_X86_64_PC32     lexer-0x0000000000000004
0000000000001819 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001839 R_X86_64_PLT32    GetNextToken-0x0000000000000004
000000000000184d R_X86_64_PC32     lexer-0x0000000000000004
0000000000001863 R_X86_64_PLT32    strcpy-0x0000000000000004
0000000000001877 R_X86_64_PLT32    GetLookAheadChar-0x0000000000000004
000000000000188e R_X86_64_PLT32    GetNextToken-0x0000000000000004
0000000000001898 R_X86_64_PLT32    GetLookAheadChar-0x0000000000000004
00000000000018ac R_X86_64_PC32     lexer-0x0000000000000004
00000000000018bb R_X86_64_PC32     lexer-0x0000000000000004
00000000000018d4 R_X86_64_PLT32    AddLabel-0x0000000000000004
00000000000018e8 R_X86_64_32       .rodata+0x000000000000009c
00000000000018f2 R_X86_64_PLT32    printf-0x0000000000000004
00000000000018fe R_X86_64_PC32     lexer-0x0000000000000004
0000000000001914 R_X86_64_PLT32    AddFunction-0x0000000000000004
000000000000191e R_X86_64_PC32     lexer-0x0000000000000004
0000000000001935 R_X86_64_32       .rodata+0x00000000000000b2
000000000000193f R_X86_64_PLT32    printf-0x0000000000000004
000000000000194e R_X86_64_32       .rodata+0x00000000000000cb
0000000000001953 R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000001962 R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000001973 R_X86_64_PC32     gScriptHeader-0x0000000000000004
000000000000198b R_X86_64_PLT32    GetNextToken-0x0000000000000004
00000000000019a2 R_X86_64_PLT32    GetNextToken-0x0000000000000004
00000000000019b0 R_X86_64_32       .rodata+0x00000000000000d0
00000000000019b5 R_X86_64_32       .rodata+0x00000000000000d2
00000000000019bf R_X86_64_PLT32    printf-0x0000000000000004
00000000000019c9 R_X86_64_PLT32    exit-0x0000000000000004
00000000000019d3 R_X86_64_PLT32    GetNextToken-0x0000000000000004
00000000000019e1 R_X86_64_32       .rodata+0x00000000000000dd
00000000000019e6 R_X86_64_PLT32    puts-0x0000000000000004
00000000000019f0 R_X86_64_PLT32    exit-0x0000000000000004
00000000000019f7 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001a0d R_X86_64_PLT32    AddString-0x0000000000000004
0000000000001a17 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001a25 R_X86_64_32       .rodata+0x00000000000000ed
0000000000001a2f R_X86_64_PLT32    printf-0x0000000000000004
0000000000001a39 R_X86_64_PLT32    GetNextToken-0x0000000000000004
0000000000001a4b R_X86_64_32       .rodata+0x00000000000000d0
0000000000001a50 R_X86_64_32       .rodata+0x00000000000000d2
0000000000001a5a R_X86_64_PLT32    printf-0x0000000000000004
0000000000001a64 R_X86_64_PLT32    exit-0x0000000000000004
0000000000001a85 R_X86_64_PLT32    GetNextToken-0x0000000000000004
0000000000001a92 R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000001ab1 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001abd R_X86_64_PLT32    atoi-0x0000000000000004
0000000000001aec R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
0000000000001b03 R_X86_64_PLT32    GetString-0x0000000000000004
0000000000001b1a R_X86_64_PLT32    GetSymbol-0x0000000000000004
0000000000001b44 R_X86_64_32       .rodata+0x0000000000000103
0000000000001b49 R_X86_64_PLT32    puts-0x0000000000000004
0000000000001b53 R_X86_64_PLT32    exit-0x0000000000000004
0000000000001b6b R_X86_64_32       .rodata+0x0000000000000116
0000000000001b70 R_X86_64_PLT32    puts-0x0000000000000004
0000000000001b7a R_X86_64_PLT32    exit-0x0000000000000004
0000000000001b8a R_X86_64_32       .rodata+0x0000000000000127
0000000000001b8f R_X86_64_PLT32    puts-0x0000000000000004
0000000000001b99 R_X86_64_PLT32    exit-0x0000000000000004
0000000000001bb2 R_X86_64_PLT32    AddSymbol-0x0000000000000004
0000000000001bbc R_X86_64_PC32     lexer-0x0000000000000004
0000000000001bd2 R_X86_64_32       .rodata+0x0000000000000140
0000000000001bdc R_X86_64_PLT32    printf-0x0000000000000004
0000000000001be8 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001bf4 R_X86_64_32       .rodata+0x0000000000000023
0000000000001bf9 R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000001c08 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001c28 R_X86_64_PLT32    RestLexer-0x0000000000000004
0000000000001c39 R_X86_64_PLT32    GetNextToken-0x0000000000000004
0000000000001c62 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
0000000000001c75 R_X86_64_32       .rodata+0x000000000000016a
0000000000001c7d R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000001c9a R_X86_64_PLT32    GetFunction-0x0000000000000004
0000000000001cb0 R_X86_64_PLT32    GetLabel-0x0000000000000004
0000000000001cd0 R_X86_64_PLT32    memset-0x0000000000000004
0000000000001cf3 R_X86_64_PLT32    GetInstrByMnemonic-0x0000000000000004
0000000000001d0c R_X86_64_32       .rodata+0x000000000000016e
0000000000001d16 R_X86_64_PLT32    printf-0x0000000000000004
0000000000001d1d R_X86_64_PC32     lexer-0x0000000000000004
0000000000001d46 R_X86_64_32       .rodata+0x0000000000000181
0000000000001d50 R_X86_64_PLT32    printf-0x0000000000000004
0000000000001d5e R_X86_64_PC32     currentLabel-0x0000000000000004
0000000000001d65 R_X86_64_PC32     currentLabel-0x0000000000000004
0000000000001d8d R_X86_64_32       .rodata+0x0000000000000195
0000000000001d97 R_X86_64_PLT32    printf-0x0000000000000004
0000000000001da3 R_X86_64_32       .rodata+0x000000000000001e
0000000000001dab R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000001dc0 R_X86_64_PC32     currentLabel-0x0000000000000004
0000000000001dcc R_X86_64_PC32     currentLabel-0x0000000000000004
0000000000001ddd R_X86_64_PC32     instrStreamIndex-0x0000000000000004
0000000000001de4 R_X86_64_PC32     currentLabel-0x0000000000000004
0000000000001df1 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001dfe R_X86_64_32       .rodata+0x00000000000001a9
0000000000001e03 R_X86_64_PLT32    puts-0x0000000000000004
0000000000001e0d R_X86_64_PLT32    exit-0x0000000000000004
0000000000001e14 R_X86_64_PC32     lexer-0x0000000000000004
0000000000001e1e R_X86_64_PLT32    GetFunctionByIndex-0x0000000000000004
0000000000001e47 R_X86_64_PC32     instrStreamIndex-0x0000000000000004
0000000000001e68 R_X86_64_PC32     instrStreamIndex-0x0000000000000004
0000000000001e7b R_X86_64_32S      InstrStream
0000000000001e83 R_X86_64_PC32     instrStreamIndex-0x0000000000000004
0000000000001e90 R_X86_64_32S      InstrStream+0x0000000000000004
0000000000001eaa R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000001ec7 R_X86_64_PLT32    GetNextToken-0x0000000000000004
0000000000001ed4 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
0000000000001f15 R_X86_64_PLT32    GetImmediateVal-0x0000000000000004
0000000000001f78 R_X86_64_PLT32    GetRegIndex-0x0000000000000004
0000000000001f8c R_X86_64_32       .rodata+0x00000000000001c7
0000000000001f91 R_X86_64_PLT32    puts-0x0000000000000004
0000000000001f9b R_X86_64_PLT32    exit-0x0000000000000004
0000000000001fef R_X86_64_PLT32    GetFunction-0x0000000000000004
000000000000205e R_X86_64_PLT32    GetLabel-0x0000000000000004
0000000000002095 R_X86_64_32       .rodata+0x00000000000001d8
000000000000209f R_X86_64_PLT32    printf-0x0000000000000004
00000000000020a9 R_X86_64_PLT32    exit-0x0000000000000004
0000000000002120 R_X86_64_32       .rodata+0x00000000000001ec
000000000000212a R_X86_64_PLT32    printf-0x0000000000000004
0000000000002155 R_X86_64_PLT32    strlen-0x0000000000000004
00000000000021b4 R_X86_64_PLT32    atoi-0x0000000000000004
00000000000021c4 R_X86_64_PLT32    GetLookAheadChar-0x0000000000000004
00000000000021d2 R_X86_64_32       .rodata+0x00000000000001ff
00000000000021d7 R_X86_64_PLT32    puts-0x0000000000000004
00000000000021e1 R_X86_64_PLT32    exit-0x0000000000000004
00000000000021eb R_X86_64_PLT32    GetNextToken-0x0000000000000004
00000000000021f5 R_X86_64_PLT32    GetNextToken-0x0000000000000004
0000000000002203 R_X86_64_32       .rodata+0x0000000000000208
0000000000002208 R_X86_64_PLT32    puts-0x0000000000000004
0000000000002212 R_X86_64_PLT32    exit-0x0000000000000004
000000000000221c R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
0000000000002231 R_X86_64_PLT32    strcpy-0x0000000000000004
000000000000223b R_X86_64_PLT32    GetLookAheadChar-0x0000000000000004
0000000000002249 R_X86_64_32       .rodata+0x00000000000001ff
000000000000224e R_X86_64_PLT32    puts-0x0000000000000004
0000000000002258 R_X86_64_PLT32    exit-0x0000000000000004
0000000000002262 R_X86_64_PLT32    GetNextToken-0x0000000000000004
00000000000022a4 R_X86_64_PLT32    GetRegIndex-0x0000000000000004
00000000000022de R_X86_64_PLT32    GetNextToken-0x0000000000000004
00000000000022f7 R_X86_64_PC32     instrStreamIndex-0x0000000000000004
0000000000002304 R_X86_64_32S      InstrStream+0x0000000000000008
0000000000002314 R_X86_64_PC32     instrStreamIndex-0x0000000000000004
000000000000231d R_X86_64_PC32     instrStreamIndex-0x0000000000000004
000000000000233e R_X86_64_32S      InstrStream
00000000000023a3 R_X86_64_PLT32    GetLabelByIndex-0x0000000000000004
00000000000023d3 R_X86_64_32       .rodata+0x0000000000000218
00000000000023dd R_X86_64_PLT32    printf-0x0000000000000004
00000000000023e7 R_X86_64_PLT32    exit-0x0000000000000004
0000000000002405 R_X86_64_32       .rodata+0x000000000000023f
000000000000240a R_X86_64_PLT32    puts-0x0000000000000004
0000000000002414 R_X86_64_PLT32    exit-0x0000000000000004
0000000000002431 R_X86_64_PC32     instrStreamIndex-0x0000000000000004
000000000000243f R_X86_64_PC32     instrStreamIndex-0x0000000000000004
0000000000002446 R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002451 R_X86_64_32       .rodata+0x000000000000024d
0000000000002456 R_X86_64_PLT32    puts-0x0000000000000004
